id,type,violation,time,frame_path,crop_path
66,car,illegal_parking,00:58:35,,
37,car,illegal_parking,00:58:35,,
47,car,illegal_parking,00:58:35,,
60,car,illegal_parking,00:58:35,,
66,car,illegal_parking,00:58:35,,
37,car,illegal_parking,00:58:35,,
47,car,illegal_parking,00:58:35,,
60,car,illegal_parking,00:58:35,,
66,car,illegal_parking,00:58:35,,
37,car,illegal_parking,00:58:35,,
47,car,illegal_parking,00:58:35,,
60,car,illegal_parking,00:58:35,,
66,car,illegal_parking,00:58:35,,
37,car,illegal_parking,00:58:35,,
47,car,illegal_parking,00:58:35,,
60,car,illegal_parking,00:58:35,,
66,car,illegal_parking,00:58:35,,
37,car,illegal_parking,00:58:35,,
47,car,illegal_parking,00:58:35,,
60,car,illegal_parking,00:58:35,,
66,car,illegal_parking,00:58:35,,
37,car,illegal_parking,00:58:35,,
47,car,illegal_parking,00:58:35,,
60,car,illegal_parking,00:58:35,,
66,car,illegal_parking,00:58:35,,
37,car,illegal_parking,00:58:35,,
47,car,illegal_parking,00:58:35,,
60,car,illegal_parking,00:58:35,,
66,car,illegal_parking,00:58:35,,
37,car,illegal_parking,00:58:35,,
47,car,illegal_parking,00:58:35,,
60,car,illegal_parking,00:58:35,,
66,car,illegal_parking,00:58:35,,
37,car,illegal_parking,00:58:35,,
47,car,illegal_parking,00:58:35,,
60,car,illegal_parking,00:58:35,,
66,car,illegal_parking,00:58:35,,
37,car,illegal_parking,00:58:35,,
47,car,illegal_parking,00:58:35,,
60,car,illegal_parking,00:58:35,,
66,car,illegal_parking,00:58:35,,
37,car,illegal_parking,00:58:35,,
47,car,illegal_parking,00:58:35,,
60,car,illegal_parking,00:58:35,,
66,car,illegal_parking,00:58:35,,
37,car,illegal_parking,00:58:35,,
47,car,illegal_parking,00:58:35,,
60,car,illegal_parking,00:58:35,,
66,car,illegal_parking,00:58:35,,
47,car,illegal_parking,00:58:36,,
60,car,illegal_parking,00:58:36,,
66,car,illegal_parking,00:58:36,,
47,car,illegal_parking,00:58:36,,
60,car,illegal_parking,00:58:36,,
66,car,illegal_parking,00:58:36,,
47,car,illegal_parking,00:58:36,,
60,car,illegal_parking,00:58:36,,
66,car,illegal_parking,00:58:36,,
47,car,illegal_parking,00:58:36,,
60,car,illegal_parking,00:58:36,,
66,car,illegal_parking,00:58:36,,
47,car,illegal_parking,00:58:36,,
60,car,illegal_parking,00:58:36,,
66,car,illegal_parking,00:58:36,,
47,car,illegal_parking,00:58:36,,
60,car,illegal_parking,00:58:36,,
66,car,illegal_parking,00:58:36,,
47,car,illegal_parking,00:58:36,,
60,car,illegal_parking,00:58:36,,
66,car,illegal_parking,00:58:36,,
47,car,illegal_parking,00:58:36,,
60,car,illegal_parking,00:58:36,,
66,car,illegal_parking,00:58:36,,
47,car,illegal_parking,00:58:36,,
60,car,illegal_parking,00:58:36,,
66,car,illegal_parking,00:58:36,,
47,car,illegal_parking,00:58:36,,
60,car,illegal_parking,00:58:36,,
66,car,illegal_parking,00:58:36,,
47,car,illegal_parking,00:58:36,,
60,car,illegal_parking,00:58:36,,
66,car,illegal_parking,00:58:36,,
47,car,illegal_parking,00:58:36,,
60,car,illegal_parking,00:58:36,,
66,car,illegal_parking,00:58:36,,
47,car,illegal_parking,00:58:37,,
60,car,illegal_parking,00:58:37,,
66,car,illegal_parking,00:58:37,,
47,car,illegal_parking,00:58:37,,
60,car,illegal_parking,00:58:37,,
66,car,illegal_parking,00:58:37,,
47,car,illegal_parking,00:58:37,,
60,car,illegal_parking,00:58:37,,
66,car,illegal_parking,00:58:37,,
47,car,illegal_parking,00:58:37,,
60,car,illegal_parking,00:58:37,,
66,car,illegal_parking,00:58:37,,
47,car,illegal_parking,00:58:37,,
60,car,illegal_parking,00:58:37,,
66,car,illegal_parking,00:58:37,,
47,car,illegal_parking,00:58:37,,
60,car,illegal_parking,00:58:37,,
66,car,illegal_parking,00:58:37,,
47,car,illegal_parking,00:58:37,,
60,car,illegal_parking,00:58:37,,
66,car,illegal_parking,00:58:37,,
47,car,illegal_parking,00:58:37,,
60,car,illegal_parking,00:58:37,,
66,car,illegal_parking,00:58:37,,
47,car,illegal_parking,00:58:37,,
66,car,illegal_parking,00:58:37,,
47,car,illegal_parking,00:58:37,,
66,car,illegal_parking,00:58:37,,
47,car,illegal_parking,00:58:37,,
66,car,illegal_parking,00:58:37,,
47,car,illegal_parking,00:58:37,,
66,car,illegal_parking,00:58:37,,
47,car,illegal_parking,00:58:37,,
66,car,illegal_parking,00:58:37,,
47,car,illegal_parking,00:58:37,,
66,car,illegal_parking,00:58:37,,
47,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
47,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
47,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
47,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
47,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
47,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
47,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
47,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
47,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
47,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:38,,
66,car,illegal_parking,00:58:39,,
66,car,illegal_parking,00:58:39,,
66,car,illegal_parking,00:58:39,,
66,car,illegal_parking,00:58:39,,
66,car,illegal_parking,00:58:39,,
66,car,illegal_parking,00:58:39,,
66,car,illegal_parking,00:58:39,,
66,car,illegal_parking,00:58:39,,
66,car,illegal_parking,00:58:39,,
66,car,illegal_parking,00:58:39,,
66,car,illegal_parking,00:58:39,,
65,car,illegal_parking,00:58:39,,
66,car,illegal_parking,00:58:39,,
66,car,illegal_parking,00:58:39,,
66,car,illegal_parking,00:58:39,,
66,car,illegal_parking,00:58:40,,
66,car,illegal_parking,00:58:40,,
66,car,illegal_parking,00:58:40,,
66,car,illegal_parking,00:58:40,,
66,car,illegal_parking,00:58:40,,
66,car,illegal_parking,00:58:40,,
66,car,illegal_parking,00:58:40,,
66,car,illegal_parking,00:58:40,,
66,car,illegal_parking,00:58:40,,
66,car,illegal_parking,00:58:41,,
66,car,illegal_parking,00:58:41,,
66,car,illegal_parking,00:58:41,,
66,car,illegal_parking,00:58:41,,
66,car,illegal_parking,00:58:41,,
66,car,illegal_parking,00:58:41,,
66,car,illegal_parking,00:58:41,,
66,car,illegal_parking,00:58:41,,
66,car,illegal_parking,00:58:41,,
66,car,illegal_parking,00:58:41,,
66,car,illegal_parking,00:58:41,,
